
[1m  Discovering high-rated non-fiction audiobooks — Overdrive & Borrowbox (full scan)[0m

[2m  → Fetching Goodreads 'read' shelf...[0m
[2m  →   Progress: 660/1401 looked up[0m
[2m  →   Progress: 670/1401 looked up[0m
[2m  →   Progress: 680/1401 looked up[0m
[2m  →   Progress: 690/1401 looked up[0m
[2m  →   Progress: 700/1401 looked up[0m
[2m  →   Progress: 710/1401 looked up[0m
[2m  →   Progress: 720/1401 looked up[0m
[2m  →   Progress: 730/1401 looked up[0m
[2m  →   Progress: 740/1401 looked up[0m
[2m  →   Progress: 750/1401 looked up[0m
[2m  →   Progress: 760/1401 looked up[0m
[2m  →   Progress: 770/1401 looked up[0m
[2m  →   Progress: 780/1401 looked up[0m
[2m  →   Progress: 790/1401 looked up[0m
[2m  →   Progress: 800/1401 looked up[0m
[2m  →   Progress: 810/1401 looked up[0m
[2m  →   Progress: 820/1401 looked up[0m
[2m  →   Progress: 830/1401 looked up[0m
[2m  →   Progress: 840/1401 looked up[0m
[2m  →   Progress: 850/1401 looked up[0m
[2m  →   Progress: 860/1401 looked up[0m
[2m  →   Progress: 870/1401 looked up[0m
[2m  →   Progress: 880/1401 looked up[0m
[2m  →   Progress: 890/1401 looked up[0m
[2m  →   Progress: 900/1401 looked up[0m
[2m  →   Progress: 910/1401 looked up[0m
[2m  →   Progress: 920/1401 looked up[0m
[2m  →   Progress: 930/1401 looked up[0m
[2m  →   Progress: 940/1401 looked up[0m
[2m  →   Progress: 950/1401 looked up[0m
[2m  →   Progress: 960/1401 looked up[0m
[2m  →   Progress: 970/1401 looked up[0m
[2m  →   Progress: 980/1401 looked up[0m
[2m  →   Progress: 990/1401 looked up[0m
[2m  →   Progress: 1000/1401 looked up[0m
[2m  →   Progress: 1010/1401 looked up[0m
[2m  →   Progress: 1020/1401 looked up[0m
[2m  →   Progress: 1030/1401 looked up[0m
[2m  →   Progress: 1040/1401 looked up[0m
[2m  →   Progress: 1050/1401 looked up[0m
[2m  →   Progress: 1060/1401 looked up[0m
[2m  →   Progress: 1070/1401 looked up[0m
[2m  →   Progress: 1080/1401 looked up[0m
[2m  →   Progress: 1090/1401 looked up[0m
[2m  →   Progress: 1100/1401 looked up[0m
[2m  →   Progress: 1110/1401 looked up[0m
[2m  →   Progress: 1120/1401 looked up[0m
[2m  →   Progress: 1130/1401 looked up[0m
[2m  →   Progress: 1140/1401 looked up[0m
[2m  →   Progress: 1150/1401 looked up[0m
[2m  →   Progress: 1160/1401 looked up[0m
[2m  →   Progress: 1170/1401 looked up[0m
[2m  →   Progress: 1180/1401 looked up[0m
[2m  →   Progress: 1190/1401 looked up[0m
[2m  →   Progress: 1200/1401 looked up[0m
[2m  →   Progress: 1210/1401 looked up[0m
[2m  →   Progress: 1220/1401 looked up[0m
[2m  →   Progress: 1230/1401 looked up[0m
[2m  →   Progress: 1240/1401 looked up[0m
[2m  →   Progress: 1250/1401 looked up[0m
[2m  →   Progress: 1260/1401 looked up[0m
[2m  →   Progress: 1270/1401 looked up[0m
[2m  →   Progress: 1280/1401 looked up[0m
[2m  →   Progress: 1290/1401 looked up[0m
[2m  →   Progress: 1300/1401 looked up[0m
[2m  →   Progress: 1310/1401 looked up[0m
[2m  →   Progress: 1320/1401 looked up[0m
[2m  →   Progress: 1330/1401 looked up[0m
[2m  →   Progress: 1340/1401 looked up[0m
[2m  →   Progress: 1350/1401 looked up[0m
[2m  →   Progress: 1360/1401 looked up[0m
[2m  →   Progress: 1370/1401 looked up[0m
[2m  →   Progress: 1380/1401 looked up[0m
[2m  →   Progress: 1390/1401 looked up[0m
[2m  →   Progress: 1400/1401 looked up[0m
[2m  →   Progress: 1401/1401 looked up[0m
[2m  →     ✗ Murder Under the Microscope — rating 3.50 (too low)[0m
[2m  →     ✗ How to Fix Meetings — rating 3.62 (too low)[0m
[2m  →     [92m✓ Israel — 4.29 (10,591 ratings)[0m[0m
[2m  →     ✗ The Governor — 5,383 ratings (too few)[0m
[2m  →     [92m✓ Just as I Am — 4.50 (11,665 ratings)[0m[0m
[2m  →     ✗ The Colour of the Sky After Rain — rating 3.42 (too low)[0m
[2m  →     ✗ The No-Regrets Guide to Retirement — rating 3.26 (too low)[0m
[2m  →     ✗ How to Teach Classics to Your Dog — rating 3.59 (too low)[0m
[2m  →     ✗ Love Your Imposter — rating 3.21 (too low)[0m
[2m  →     ✗ Early Winter — rating 3.46 (too low)[0m
[2m  →     ✗ Second Nature — rating 3.82 (too low)[0m
[2m  →     ✗ The Mission — rating 3.80 (too low)[0m
[2m  →     ✗ Wheat Belly — rating 0.00 (too low)[0m
[2m  →     ✗ We Are the Luckiest — 9,710 ratings (too few)[0m
[2m  →     ✗ The Case Against Sugar — rating 3.84 (too low)[0m
[2m  →     ✗ Genius Foods — 7,041 ratings (too few)[0m
[2m  →     ✗ Mind over Weight — no GR match[0m
[2m  →     ✗ SuperLife — 6,365 ratings (too few)[0m
[2m  →     ✗ What Are You Hungry For? — rating 3.73 (too low)[0m
[2m  →     ✗ Body Love — 4,876 ratings (too few)[0m
[2m  →     ✗ The Future of Nutrition — no GR match[0m
[2m  →     [92m✓ Mindless Eating — 3.93 (12,346 ratings)[0m[0m
[2m  →     ✗ The Wellness Remodel — rating 3.75 (too low)[0m
[2m  →     ✗ The Future of Happiness — rating 3.39 (too low)[0m
[2m  →     ✗ Mindfulness Meditation for Pain Relief — no GR match[0m
[2m  →     ✗ Sober Curious — rating 3.59 (too low)[0m
[2m  →     ✗ Eight Weeks to Optimum Health, New Edition, Updated and Expanded — rating 0.00 (too low)[0m
[2m  →     ✗ Slim for Life — rating 3.65 (too low)[0m
[2m  →     ✗ Weight Loss for People Who Feel Too Much — rating 3.44 (too low)[0m
[2m  →     ✗ Forever Painless — rating 3.74 (too low)[0m
[2m  →     ✗ Jumpstart to Skinny — rating 3.51 (too low)[0m
[2m  →     ✗ The Art of Aging — rating 3.55 (too low)[0m
[2m  →     ✗ Target 100 — 454 ratings (too few)[0m
[2m  →     ✗ The Bible Cure For Back Pain — 11 ratings (too few)[0m
[2m  →     ✗ Back and Neck Health — rating 0.00 (too low)[0m
[2m  →     ✗ Dr Sebi to Stop Smoking — 5 ratings (too few)[0m
[2m  →     ✗ Stop Smoking Now Hypnosis — rating 0.00 (too low)[0m
[2m  →     ✗ Natural Pain Relief guided meditation — no GR match[0m
[2m  →     ✗ The Sober Survival Guide — 361 ratings (too few)[0m
[2m  →     ✗ Mental Health and Wellbeing in the Workplace — rating 3.60 (too low)[0m
[2m  →     ✗ Stop Drinking — rating 0.00 (too low)[0m
[2m  →     ✗ Quitter — 1,507 ratings (too few)[0m
[2m  →     ✗ Quit Vaping — rating 2.82 (too low)[0m
[2m  →     ✗ Fit Gurl — rating 3.73 (too low)[0m
[2m  →     ✗ The Stop Drinking Expert — 87 ratings (too few)[0m
[2m  →     ✗ The Alcohol Experiment — 2,814 ratings (too few)[0m
[2m  →     ✗ How to Quit Smoking — rating 0.00 (too low)[0m
[2m  →     ✗ Run for Your Life — 841 ratings (too few)[0m
[2m  →     ✗ The Road to Freedom — 85 ratings (too few)[0m
[2m  →     ✗ Deep South — rating 3.78 (too low)[0m
[2m  →     ✗ Her Father's Daughter — 424 ratings (too few)[0m
[2m  →     ✗ Darling Winston — rating 0.00 (too low)[0m
[2m  →     ✗ Time to Be in Earnest — rating 0.00 (too low)[0m
[2m  →     ✗ Betrayal — 3,138 ratings (too few)[0m
[2m  →     ✗ Good Morning, Mr Mandela — rating 0.00 (too low)[0m
[2m  →     ✗ 5000-1 the Leicester City Story — 352 ratings (too few)[0m
[2m  →     ✗ Who Stole My Spear? — rating 3.46 (too low)[0m
[2m  →     ✗ Quite a Good Time to Be Born — rating 3.66 (too low)[0m
[2m  →     ✗ Her Brilliant Career — rating 3.39 (too low)[0m
[2m  →     ✗ Best Foot Forward — 1,350 ratings (too few)[0m
[2m  →     ✗ The Dog's Last Walk — rating 3.64 (too low)[0m
[2m  →     ✗ Philomena — 32 ratings (too few)[0m
[2m  →     ✗ For the Love of a Dog — 137 ratings (too few)[0m
[2m  →     ✗ The Time Traveller's Guide to Restoration Britain — 2,106 ratings (too few)[0m
[2m  →     ✗ A Captain's Duty — no GR match[0m
[2m  →     ✗ Paul McCartney — 3,424 ratings (too few)[0m
[2m  →     ✗ Through it All I've Always Laughed — 322 ratings (too few)[0m
[2m  →     ✗ How to Catch a Russian Spy — rating 3.07 (too low)[0m
[2m  →     ✗ Lonely Courage — rating 3.78 (too low)[0m
[2m  →     ✗ Footnotes — rating 3.66 (too low)[0m
[2m  →     ✗ Talking about Detective Fiction — rating 3.77 (too low)[0m
[2m  →     ✗ The Operators — 2,662 ratings (too few)[0m
[2m  →     ✗ The Three Dimensions of Freedom — 654 ratings (too few)[0m
[2m  →     ✗ A Secret Sisterhood — rating 3.65 (too low)[0m
[2m  →     ✗ My Scotland — 167 ratings (too few)[0m
[2m  →     ✗ The Man in the Red Coat — rating 3.68 (too low)[0m
[2m  →     ✗ Seven Types of Atheism — rating 3.84 (too low)[0m
[2m  →     ✗ The Sea Takes No Prisoners — 21 ratings (too few)[0m
[2m  →     ✗ Shrinking Violets — rating 0.00 (too low)[0m
[2m  →     ✗ Travelling to Infinity — rating 3.67 (too low)[0m
[2m  →     ✗ The Yage Letters — no GR match[0m
[2m  →     ✗ Blood on the Page — rating 3.61 (too low)[0m
[2m  →     ✗ The Reputation Game — rating 3.39 (too low)[0m
[2m  →     ✗ Sharks — rating 3.79 (too low)[0m
[2m  →     ✗ My History — rating 3.50 (too low)[0m
[2m  →     ✗ So Sad Today — rating 3.80 (too low)[0m
[2m  →     ✗ Heat — rating 3.44 (too low)[0m
[2m  →     ✗ Corrupt Bodies — 1,454 ratings (too few)[0m
[2m  →     ✗ The Happiness Plan — rating 0.00 (too low)[0m
[2m  →     ✗ The Windrush Betrayal — 1,565 ratings (too few)[0m
[2m  →     ✗ The Secret Life — rating 3.65 (too low)[0m
[2m  →     ✗ Spitfire Girl — 322 ratings (too few)[0m
[2m  →     ✗ The Elite — rating 3.56 (too low)[0m
[2m  →     ✗ The Heartland — 2,570 ratings (too few)[0m
[2m  →     [92m✓ Beastie Boys Book — 4.53 (14,452 ratings)[0m[0m
[2m  →     ✗ Thomas Cromwell — 2,731 ratings (too few)[0m
[2m  →     ✗ The Fears of Henry IV — 1,025 ratings (too few)[0m
[2m  →     ✗ KP — rating 3.61 (too low)[0m
[2m  →     ✗ Last Man Off — rating 0.00 (too low)[0m
[2m  →     ✗ The Infinite Monkey Cage, Series 4 — rating 0.00 (too low)[0m
[2m  →     ✗ Over the Moon — 199 ratings (too few)[0m
[2m  →     ✗ The Infinite Monkey Cage, Series 3 — rating 0.00 (too low)[0m
[2m  →     ✗ A Guide to British Coastal Birds — rating 3.00 (too low)[0m
[2m  →     ✗ Johnners' a View From the Boundary Test Match Special — 1 ratings (too few)[0m
[2m  →     ✗ A House in Sicily — rating 3.48 (too low)[0m
[2m  →     [92m✓ Thunder Dog — 4.05 (12,592 ratings)[0m[0m
[2m  →     ✗ A Christmas Carol — no GR match[0m
[2m  →     ✗ Smut Two Unseemly Stories the Greening of Mrs Donaldson & the Shielding of Mrs Forbes — rating 3.50 (too low)[0m
[2m  →     ✗ Oliver Twist — no GR match[0m
[2m  →     ✗ The Fast Show — rating 0.00 (too low)[0m
[2m  →     ✗ A House in Fez — rating 3.67 (too low)[0m
[2m  →     ✗ Do You Think You're Clever? — rating 3.24 (too low)[0m
[2m  →     ✗ Starting Out in Spanish — rating 3.48 (too low)[0m
[2m  →     ✗ Starting Out in French — rating 3.63 (too low)[0m
[2m  →     ✗ French Easy Learning, Level 2 — no GR match[0m
[2m  →     ✗ Starting Out in Italian — rating 3.00 (too low)[0m
[2m  →     ✗ Starting Out in Chinese — rating 3.40 (too low)[0m
[2m  →     ✗ Starting Out in German — rating 3.12 (too low)[0m
[2m  →     ✗ The Blackadder — 2,353 ratings (too few)[0m
[2m  →     ✗ The Complete Idiot's Guide to Spanish — rating 2.67 (too low)[0m
[2m  →     ✗ Hindi — rating 3.56 (too low)[0m
[2m  →     ✗ Cutting a Dash — 71 ratings (too few)[0m
[2m  →     ✗ The Eagle of the Ninth — rating 3.60 (too low)[0m
[2m  →     ✗ Behind the Wheel--Japanese 1 — rating 2.67 (too low)[0m
[2m  →     ✗ Hancock--The Blood Donor / the Radio Ham — 2 ratings (too few)[0m
[2m  →     ✗ A Guide to British Garden Birds — 70 ratings (too few)[0m
[2m  →     ✗ John Arlott's Cricketing Wides, Byes and Slips! — 3 ratings (too few)[0m
[2m  →     ✗ Kisses on a Postcard — no GR match[0m
[2m  →     ✗ Johnners Cricketing Gaffes, Giggles and Cakes — 15 ratings (too few)[0m
[2m  →     ✗ Lost English — rating 3.56 (too low)[0m
[2m  →     [92m✓ A Hare With the Amber Eyes — 3.96 (64,607 ratings)[0m[0m
[2m  →     ✗ The Happy Hoofer — 667 ratings (too few)[0m
[2m  →     ✗ Spanish For Dummies — rating 0.00 (too low)[0m
[2m  →     [92m✓ Life — 3.90 (98,997 ratings)[0m[0m
[2m  →     ✗ French For Dummies — rating 3.62 (too low)[0m
[2m  →     ✗ The Lost Continent — rating 3.81 (too low)[0m
[2m  →     ✗ Three Cups of Tea — rating 3.66 (too low)[0m
[2m  →     ✗ Journeys In English — rating 3.71 (too low)[0m
[2m  →     ✗ The No.1 Ladies' Detective Agency: BBC Radio Casebook, Volume 1 — no GR match[0m
[2m  →     ✗ Lady Blue Eyes — rating 3.71 (too low)[0m
[2m  →     ✗ Rough Water — rating 3.47 (too low)[0m
[2m  →     ✗ Only Fools and Horses 2 — 33 ratings (too few)[0m
[2m  →     ✗ Archers Ambridge Affair — rating 0.00 (too low)[0m
[2m  →     ✗ Goon Again — 2 ratings (too few)[0m
[2m  →     ✗ Only Fools and Horses 4 — 16 ratings (too few)[0m
[2m  →     ✗ Flight of the Conchords: The Complete First Radio Series — 69 ratings (too few)[0m
[2m  →     ✗ Only Fools and Horses 3 — 1 ratings (too few)[0m
[2m  →     ✗ Round the Horne Vol 16 — rating 0.00 (too low)[0m
[2m  →     ✗ Dave Gorman Genius--Series 3 — 13 ratings (too few)[0m
[2m  →     ✗ You Can't See The Join — no GR match[0m
[2m  →     [92m✓ Spanish — 4.23 (110,569 ratings)[0m[0m
[2m  →     ✗ Easy Learning Spanish Audio Course – Stage 1 — no GR match[0m
[2m  →     ✗ French Easy Learning, Level 1 — no GR match[0m
[2m  →     ✗ Italian Easy Learning, Level 1 — no GR match[0m
[2m  →     ✗ Italian — 158 ratings (too few)[0m
[2m  →     ✗ Greek — rating 0.00 (too low)[0m
[2m  →     ✗ The Adventure of Christmas Pudding — no GR match[0m
[2m  →     ✗ The Art of War for Women — rating 3.66 (too low)[0m
[2m  →     ✗ Fry's English Delight, Series 2 — no GR match[0m
[2m  →     ✗ Fry's English Delight, Series 3 — rating 3.00 (too low)[0m
[2m  →     ✗ I'm Sorry I Haven't a Clue, Volume 8 — no GR match[0m
[2m  →     ✗ Dr. Walton's Stop Smoking — rating 0.00 (too low)[0m
[2m  →     ✗ One Foot In the Grave 1 — 54 ratings (too few)[0m
[2m  →     ✗ Dr. Walton's Anger Management — rating 0.00 (too low)[0m
[2m  →     ✗ One Foot In the Grave 2 — no GR match[0m
[2m  →     ✗ Dr. Walton's Ultimate Weight Loss — rating 0.00 (too low)[0m
[2m  →     ✗ Mustaine — 7,841 ratings (too few)[0m
[2m  →     ✗ The Bonfire — rating 3.82 (too low)[0m
[2m  →     ✗ How To Instantly Connect With Anyone — rating 3.37 (too low)[0m
[2m  →     ✗ NPR Road Trips--Postcards from Around the Globe — rating 3.25 (too low)[0m
[2m  →     ✗ Beyond Star Trek — rating 2.14 (too low)[0m
[2m  →     ✗ Fry's English Delight: The Complete Series — no GR match[0m
[2m  →     ✗ Torchwood — 578 ratings (too few)[0m
[2m  →     ✗ Blake's 7 the Radio Adventures — 21 ratings (too few)[0m
[2m  →     ✗ The 99p Challenge, Series 3 — no GR match[0m
[2m  →     [92m✓ The History Boys — 3.95 (11,652 ratings)[0m[0m
[2m  →     ✗ That Mitchell & Webb Sound: The Complete First Series — 1 ratings (too few)[0m
[2m  →     ✗ Alan Bennett Untold Stories, Part 1 — 45 ratings (too few)[0m
[2m  →     [92m✓ Elizabeth — 4.01 (15,764 ratings)[0m[0m
[2m  →     ✗ Alan Bennett Untold Stories, Part 2 — 45 ratings (too few)[0m
[2m  →     ✗ Telling Tales — 215 ratings (too few)[0m
[2m  →     ✗ The Benn Tapes--Vol 1 — 23 ratings (too few)[0m
[2m  →     ✗ The Secret Guide to Weight Loss — no GR match[0m
[2m  →     ✗ The Benn Tapes 2 — 17 ratings (too few)[0m
[2m  →     ✗ Under and Alone — 5,735 ratings (too few)[0m
[2m  →     ✗ Spanish Complete — rating 3.57 (too low)[0m
[2m  →     ✗ 25 Things to Say to the Interviewer, to Get the Job You Want — rating 2.43 (too low)[0m
[2m  →     ✗ Galileo's Daughter — rating 3.76 (too low)[0m
[2m  →     ✗ Very Short Introductions--Jung — 3,060 ratings (too few)[0m
[2m  →     ✗ 1960 - 1969 — rating 3.44 (too low)[0m
[2m  →     ✗ Hitchhiker's Guide to the Galaxy: The Quintessential Phase — 903 ratings (too few)[0m
[2m  →     ✗ Develop a Powerful Memory — rating 2.37 (too low)[0m
[2m  →     ✗ Play All — rating 3.59 (too low)[0m
[2m  →     ✗ Dancing In the Streets — 1,586 ratings (too few)[0m
[2m  →     ✗ Sync or Swim — rating 3.52 (too low)[0m
[2m  →     ✗ Swedish Phase 1, Units 1-10 — no GR match[0m
[2m  →     ✗ King James Version Audio Bible — 2,495 ratings (too few)[0m
[2m  →     ✗ Monty Python's Flying Circus — 241 ratings (too few)[0m
[2m  →     ✗ How to Stay Married — rating 3.31 (too low)[0m
[2m  →     ✗ The Bona World of Julian & Sandy — 5 ratings (too few)[0m
[2m  →     ✗ Hancock's Half Hour the 'Lost' Radio Episodes--Sid James's Dad & the Diet — no GR match[0m
[2m  →     ✗ The Gates of Baghdad — no GR match[0m
[2m  →     [92m✓ The Five Love Languages of Children — 4.17 (29,466 ratings)[0m[0m
[2m  →     ✗ Super Genes — 1,303 ratings (too few)[0m
[2m  →     ✗ The Five Languages of Apology — 2,813 ratings (too few)[0m
[2m  →     ✗ Everybody Wins — 3 ratings (too few)[0m
[2m  →     ✗ Desperate Marriages — 292 ratings (too few)[0m
[2m  →     ✗ The Marriage You've Always Wanted — 75 ratings (too few)[0m
[2m  →     [92m✓ I Partridge — 4.24 (11,241 ratings)[0m[0m
[2m  →     [92m✓ American Sniper — 4.03 (142,351 ratings)[0m[0m
[2m  →     ✗ V.I. Warshawski  Killing Orders (BBC Radio Crimes) — 5,498 ratings (too few)[0m
[2m  →     ✗ Kraken Wakes, the (Classic Radio Sci-Fi) — rating 3.77 (too low)[0m
[2m  →     ✗ Anxiety Relief — rating 3.61 (too low)[0m
[2m  →     ✗ Ayres On the Air — rating 0.00 (too low)[0m
[2m  →     ✗ Global Access Spanish Basic Conversation — no GR match[0m
[2m  →     ✗ Glenn Harrold's Ultimate Guide to Relaxing Sleep Every Night — no GR match[0m
[2m  →     ✗ Everyday Mindfulness — rating 3.28 (too low)[0m
[2m  →     ✗ Global Access Italian Basic Conversation — no GR match[0m
[2m  →     ✗ Glenn Harrold's Ultimate Guide to Creative Meditation — no GR match[0m
[2m  →     ✗ Free Yourself from Depression — rating 3.12 (too low)[0m
[2m  →     ✗ The Sarah Jane Adventures the Glittering Storm — rating 3.69 (too low)[0m
[2m  →     ✗ Not the Nine O'Clock News — rating 0.00 (too low)[0m
[2m  →     ✗ I'm Sorry I'll Read That Again — rating 0.00 (too low)[0m
[2m  →     ✗ Adam Hart-Davis Presents — 3 ratings (too few)[0m
[2m  →     ✗ Cesar Millan's Short Guide to a Happy Dog — rating 3.81 (too low)[0m
[2m  →     ✗ Blackadder the Third — no GR match[0m
[2m  →     ✗ Latin American Spanish — 96 ratings (too few)[0m
[2m  →     ✗ Arabic — rating 3.24 (too low)[0m
[2m  →     ✗ German — 104 ratings (too few)[0m
[2m  →     ✗ Cantonese — rating 2.67 (too low)[0m
[2m  →     ✗ Japanese — 6 ratings (too few)[0m
[2m  →     ✗ Portuguese — 5,682 ratings (too few)[0m
[2m  →     ✗ Don't Just Dream About It--Do It! — no GR match[0m
[2m  →     ✗ Bronze Digger — no GR match[0m
[2m  →     ✗ Lady With Pockets — rating 0.00 (too low)[0m
[2m  →     [92m✓ Letter to My Daughter — 4.09 (35,458 ratings)[0m[0m
[2m  →     ✗ Appointment With Death — no GR match[0m
[2m  →     ✗ Cider With Rosie — rating 3.00 (too low)[0m
[2m  →     ✗ Fawlty Towers — rating 0.00 (too low)[0m
[2m  →     ✗ Saint, the  the Saint Closes the Case (BBC Radio Crimes) — no GR match[0m
[2m  →     ✗ Alan Bennett — 103 ratings (too few)[0m
[2m  →     ✗ Pygmalion (Classic Radio Theatre) — no GR match[0m
[2m  →     [92m✓ Chocky — 3.87 (12,291 ratings)[0m[0m
[2m  →     ✗ 4 At the Store — rating 0.00 (too low)[0m
[2m  →     ✗ Mitchell & Webb In Daydream Believers — no GR match[0m
[2m  →     ✗ Good Life, the  Volume 1  Pig's Lib — 9 ratings (too few)[0m
[2m  →     ✗ Christmas Book at Bedtime — rating 1.50 (too low)[0m
[2m  →     ✗ Hats Off — no GR match[0m
[2m  →     ✗ Good Life, the  Volume 2  Backs to the Wall — 5 ratings (too few)[0m
[2m  →     ✗ Barbary Pirates — rating 3.83 (too low)[0m
[2m  →     ✗ Battle of Waterloo — rating 3.52 (too low)[0m
[2m  →     ✗ Porridge — 42 ratings (too few)[0m
[2m  →     ✗ Knowing Me, Knowing You with Alan Partridge — 24 ratings (too few)[0m
[2m  →     ✗ Winslow Boy, the (Classic Radio Theatre) — no GR match[0m
[2m  →     ✗ The Spanish Inquisition — rating 3.61 (too low)[0m
[2m  →     ✗ Blues — rating 3.41 (too low)[0m
[2m  →     ✗ Astronomy — rating 3.41 (too low)[0m
[2m  →     ✗ Porridge, More — 1 ratings (too few)[0m
[2m  →     ✗ Geisha — rating 3.60 (too low)[0m
[2m  →     ✗ Stonehenge — rating 3.80 (too low)[0m
[2m  →     ✗ Seven Wonders of the World — rating 3.67 (too low)[0m
[2m  →     ✗ Porridge Another Helping — no GR match[0m
[2m  →     ✗ Armstrong and Miller Children's Hour — 2 ratings (too few)[0m
[2m  →     ✗ Why Bother? — 44 ratings (too few)[0m
[2m  →     ✗ Just a Minute--Anniversary Special — rating 0.00 (too low)[0m
[2m  →     ✗ The Internet — rating 3.83 (too low)[0m
[2m  →     ✗ National Gallery of London — 13 ratings (too few)[0m
[2m  →     ✗ Magna Carta — 33 ratings (too few)[0m
[2m  →     ✗ The Plantagenets — rating 3.81 (too low)[0m
[2m  →     ✗ Great Fire of London — rating 3.83 (too low)[0m
[2m  →     ✗ D-Day Invasion — rating 3.45 (too low)[0m
[2m  →     ✗ Kenneth Williams' Stop Messing About (Classic BBC Radio Comedy) — rating 3.67 (too low)[0m
[2m  →     ✗ Shakespeare's Globe Theatre — 16 ratings (too few)[0m
[2m  →     ✗ Tower of London — rating 3.76 (too low)[0m
[2m  →     ✗ The Ashes — rating 3.73 (too low)[0m
[2m  →     ✗ St Paul's Cathedral — rating 3.75 (too low)[0m
[2m  →     ✗ Houses of Parliament — rating 3.78 (too low)[0m
[2m  →     ✗ Buckingham Palace — rating 3.44 (too low)[0m
[2m  →     ✗ Jo Caulfield Won't Shut Up Series 1 — rating 0.00 (too low)[0m
[2m  →     ✗ The Bubonic Plague — rating 3.73 (too low)[0m
[2m  →     ✗ Robin Hood — 19 ratings (too few)[0m
[2m  →     ✗ Guy Fawkes — rating 3.84 (too low)[0m
[2m  →     ✗ Film Noir — rating 3.57 (too low)[0m
[2m  →     ✗ Eiffel Tower — rating 3.73 (too low)[0m
[2m  →     ✗ Confucius — rating 3.81 (too low)[0m
[2m  →     ✗ The New Wave — rating 3.79 (too low)[0m
